n,prime,is_mersenne,ms
502,1000000000000024021,0,0.025
503,1000000000000024043,0,0.007
504,1000000000000024069,0,0.009
505,1000000000000024099,0,0.009
506,1000000000000024217,0,0.016
507,1000000000000024223,0,0.005
508,1000000000000024253,0,0.021
509,1000000000000024367,0,0.016
510,1000000000000024403,0,0.008
511,1000000000000024409,0,0.008
512,1000000000000024427,0,0.007
513,1000000000000024459,0,0.009
514,1000000000000024489,0,0.010
515,1000000000000024591,0,0.019
516,1000000000000024691,0,0.023
517,1000000000000024763,0,0.014
518,1000000000000024783,0,0.006
519,1000000000000024817,0,0.009
520,1000000000000024943,0,0.017
521,1000000000000024949,0,0.008
522,1000000000000024973,0,0.007
523,1000000000000024997,0,0.006
524,1000000000000025029,0,0.011
525,1000000000000025119,0,0.016
526,1000000000000025209,0,0.017
527,1000000000000025279,0,0.015
528,1000000000000025449,0,0.024
529,1000000000000025509,0,0.015
530,1000000000000025537,0,0.007
531,1000000000000025569,0,0.011
532,1000000000000025597,0,0.007
533,1000000000000025599,0,0.007
534,1000000000000025627,0,0.007
535,1000000000000025641,0,0.008
536,1000000000000025653,0,0.005
537,1000000000000025671,0,0.009
538,1000000000000025719,0,0.013
539,1000000000000025771,0,0.012
540,1000000000000025789,0,0.009
541,1000000000000025803,0,0.005
542,1000000000000025807,0,0.004
543,1000000000000025837,0,0.010
544,1000000000000025897,0,0.011
545,1000000000000025911,0,0.009
546,1000000000000025929,0,0.008
547,1000000000000025933,0,0.005
548,1000000000000025989,0,0.012
549,1000000000000026043,0,0.010
550,1000000000000026061,0,0.010
551,1000000000000026079,0,0.007
552,1000000000000026149,0,0.013
553,1000000000000026167,0,0.007
554,1000000000000026169,0,0.007
555,1000000000000026191,0,0.009
556,1000000000000026197,0,0.004
557,1000000000000026227,0,0.008
558,1000000000000026401,0,0.025
559,1000000000000026611,0,0.030
560,1000000000000026631,0,0.008
561,1000000000000026659,0,0.010
562,1000000000000026731,0,0.015
563,1000000000000026793,0,0.010
564,1000000000000026841,0,0.012
565,1000000000000026929,0,0.016
566,1000000000000027109,0,0.025
567,1000000000000027127,0,0.008
568,1000000000000027171,0,0.011
569,1000000000000027199,0,0.010
570,1000000000000027307,0,0.020
571,1000000000000027471,0,0.024
572,1000000000000027501,0,0.010
573,1000000000000027517,0,0.006
574,1000000000000027519,0,0.007
575,1000000000000027541,0,0.009
576,1000000000000027673,0,0.016
577,1000000000000027679,0,0.007
578,1000000000000027699,0,0.009
579,1000000000000027769,0,0.015
580,1000000000000027879,0,0.017
581,1000000000000027883,0,0.005
582,1000000000000027909,0,0.008
583,1000000000000027919,0,0.007
584,1000000000000028023,0,0.016
585,1000000000000028087,0,0.010
586,1000000000000028117,0,0.008
587,1000000000000028173,0,0.009
588,1000000000000028177,0,0.005
589,1000000000000028179,0,0.007
590,1000000000000028213,0,0.007
591,1000000000000028231,0,0.009
592,1000000000000028311,0,0.012
593,1000000000000028329,0,0.008
594,1000000000000028371,0,0.010
595,1000000000000028381,0,0.008
596,1000000000000028399,0,0.009
597,1000000000000028453,0,0.010
598,1000000000000028519,0,0.014
599,1000000000000028597,0,0.011
600,1000000000000028663,0,0.012
601,1000000000000028773,0,0.014
602,1000000000000028891,0,0.017
603,1000000000000028903,0,0.007
604,1000000000000028927,0,0.006
605,1000000000000029073,0,0.019
606,1000000000000029121,0,0.010
607,1000000000000029143,0,0.006
608,1000000000000029233,0,0.012
609,1000000000000029253,0,0.007
610,1000000000000029263,0,0.006
611,1000000000000029313,0,0.009
612,1000000000000029341,0,0.009
613,1000000000000029461,0,0.018
614,1000000000000029529,0,0.014
615,1000000000000029643,0,0.015
616,1000000000000029683,0,0.009
617,1000000000000029713,0,0.006
618,1000000000000029781,0,0.015
619,1000000000000029823,0,0.007
620,1000000000000029841,0,0.009
621,1000000000000029857,0,0.006
622,1000000000000029883,0,0.007
623,1000000000000029893,0,0.005
624,1000000000000029961,0,0.013
625,1000000000000030061,0,0.015
626,1000000000000030063,0,0.004
627,1000000000000030067,0,0.005
628,1000000000000030153,0,0.012
629,1000000000000030157,0,0.005
630,1000000000000030219,0,0.012
631,1000000000000030277,0,0.010
632,1000000000000030307,0,0.008
633,1000000000000030411,0,0.017
634,1000000000000030441,0,0.010
635,1000000000000030481,0,0.011
636,1000000000000030577,0,0.014
637,1000000000000030583,0,0.005
638,1000000000000030609,0,0.009
639,1000000000000030669,0,0.014
640,1000000000000030753,0,0.011
641,1000000000000030849,0,0.015
642,1000000000000030879,0,0.011
643,1000000000000030889,0,0.007
644,1000000000000030901,0,0.008
645,1000000000000030921,0,0.009
646,1000000000000030933,0,0.005
647,1000000000000030973,0,0.007
648,1000000000000031011,0,0.009
649,1000000000000031099,0,0.015
650,1000000000000031207,0,0.015
651,1000000000000031221,0,0.009
652,1000000000000031351,0,0.019
653,1000000000000031383,0,0.007
654,1000000000000031411,0,0.009
655,1000000000000031479,0,0.014
656,1000000000000031483,0,0.005
657,1000000000000031507,0,0.006
658,1000000000000031531,0,0.009
659,1000000000000031551,0,0.010
660,1000000000000031567,0,0.005
661,1000000000000031627,0,0.010
662,1000000000000031629,0,0.008
663,1000000000000031669,0,0.009
664,1000000000000031689,0,0.008
665,1000000000000031711,0,0.008
666,1000000000000031713,0,0.005
667,1000000000000031783,0,0.011
668,1000000000000031831,0,0.011
669,1000000000000031861,0,0.009
670,1000000000000031903,0,0.008
671,1000000000000031929,0,0.009
672,1000000000000031993,0,0.012
673,1000000000000032131,0,0.020
674,1000000000000032133,0,0.005
675,1000000000000032209,0,0.014
676,1000000000000032211,0,0.008
677,1000000000000032253,0,0.008
678,1000000000000032331,0,0.014
679,1000000000000032349,0,0.008
680,1000000000000032463,0,0.016
681,1000000000000032599,0,0.020
682,1000000000000032623,0,0.008
683,1000000000000032653,0,0.006
684,1000000000000032751,0,0.016
685,1000000000000032767,0,0.005
686,1000000000000032827,0,0.010
687,1000000000000032841,0,0.009
688,1000000000000032943,0,0.012
689,1000000000000032961,0,0.010
690,1000000000000032971,0,0.007
691,1000000000000032979,0,0.007
692,1000000000000033013,0,0.008
693,1000000000000033037,0,0.006
694,1000000000000033061,0,0.009
695,1000000000000033099,0,0.010
696,1000000000000033141,0,0.013
697,1000000000000033183,0,0.007
698,1000000000000033213,0,0.007
699,1000000000000033247,0,0.008
700,1000000000000033343,0,0.012
701,1000000000000033427,0,0.013
702,1000000000000033453,0,0.007
703,1000000000000033463,0,0.005
704,1000000000000033517,0,0.009
705,1000000000000033541,0,0.009
706,1000000000000033619,0,0.016
707,1000000000000033651,0,0.011
708,1000000000000033673,0,0.005
709,1000000000000033757,0,0.011
710,1000000000000033759,0,0.007
711,1000000000000033853,0,0.015
712,1000000000000033913,0,0.010
713,1000000000000033993,0,0.010
714,1000000000000034051,0,0.012
715,1000000000000034101,0,0.013
716,1000000000000034147,0,0.007
717,1000000000000034153,0,0.005
718,1000000000000034179,0,0.009
719,1000000000000034183,0,0.005
720,1000000000000034303,0,0.015
721,1000000000000034321,0,0.008
722,1000000000000034381,0,0.012
723,1000000000000034417,0,0.007
724,1000000000000034419,0,0.008
725,1000000000000034431,0,0.007
726,1000000000000034441,0,0.006
727,1000000000000034569,0,0.020
728,1000000000000034659,0,0.017
729,1000000000000034687,0,0.006
730,1000000000000034741,0,0.013
731,1000000000000034833,0,0.012
732,1000000000000034879,0,0.012
733,1000000000000034963,0,0.013
734,1000000000000034983,0,0.006
735,1000000000000034993,0,0.006
736,1000000000000035029,0,0.010
737,1000000000000035031,0,0.007
738,1000000000000035071,0,0.010
739,1000000000000035079,0,0.008
740,1000000000000035101,0,0.008
741,1000000000000035103,0,0.004
742,1000000000000035179,0,0.015
743,1000000000000035193,0,0.006
744,1000000000000035197,0,0.004
745,1000000000000035257,0,0.009
746,1000000000000035323,0,0.010
747,1000000000000035343,0,0.006
748,1000000000000035403,0,0.010
749,1000000000000035431,0,0.009
750,1000000000000035473,0,0.009
751,1000000000000035479,0,0.007
752,1000000000000035493,0,0.006
753,1000000000000035509,0,0.009
754,1000000000000035511,0,0.008
755,1000000000000035631,0,0.016
756,1000000000000035653,0,0.007
757,1000000000000035689,0,0.010
758,1000000000000035703,0,0.006
759,1000000000000035731,0,0.010
760,1000000000000035763,0,0.009
761,1000000000000035773,0,0.006
762,1000000000000035863,0,0.013
763,1000000000000035899,0,0.011
764,1000000000000035919,0,0.009
765,1000000000000035943,0,0.006
766,1000000000000035953,0,0.005
767,1000000000000036067,0,0.016
768,1000000000000036121,0,0.012
769,1000000000000036183,0,0.010
770,1000000000000036261,0,0.014
771,1000000000000036283,0,0.007
772,1000000000000036319,0,0.011
773,1000000000000036489,0,0.024
774,1000000000000036523,0,0.008
775,1000000000000036531,0,0.008
776,1000000000000036549,0,0.009
777,1000000000000036571,0,0.008
778,1000000000000036573,0,0.005
779,1000000000000036723,0,0.019
780,1000000000000036733,0,0.006
781,1000000000000036757,0,0.007
782,1000000000000036873,0,0.017
783,1000000000000036901,0,0.009
784,1000000000000036979,0,0.015
785,1000000000000036991,0,0.007
786,1000000000000037009,0,0.008
787,1000000000000037041,0,0.010
788,1000000000000037213,0,0.021
789,1000000000000037237,0,0.007
790,1000000000000037243,0,0.005
791,1000000000000037261,0,0.008
792,1000000000000037359,0,0.017
793,1000000000000037401,0,0.010
794,1000000000000037441,0,0.010
795,1000000000000037447,0,0.005
796,1000000000000037459,0,0.008
797,1000000000000037483,0,0.007
798,1000000000000037551,0,0.013
799,1000000000000037627,0,0.010
800,1000000000000037639,0,0.008
801,1000000000000037671,0,0.010
802,1000000000000037689,0,0.009
803,1000000000000037717,0,0.007
804,1000000000000037789,0,0.014
805,1000000000000037801,0,0.008
806,1000000000000037831,0,0.009
807,1000000000000037863,0,0.007
808,1000000000000037893,0,0.008
809,1000000000000037903,0,0.005
810,1000000000000037951,0,0.010
811,1000000000000037989,0,0.010
812,1000000000000038019,0,0.010
813,1000000000000038049,0,0.009
814,1000000000000038053,0,0.005
815,1000000000000038061,0,0.008
816,1000000000000038071,0,0.007
817,1000000000000038077,0,0.005
818,1000000000000038173,0,0.011
819,1000000000000038221,0,0.013
820,1000000000000038283,0,0.010
821,1000000000000038299,0,0.009
822,1000000000000038311,0,0.007
823,1000000000000038407,0,0.012
824,1000000000000038437,0,0.008
825,1000000000000038461,0,0.008
826,1000000000000038563,0,0.015
827,1000000000000038599,0,0.011
828,1000000000000038641,0,0.012
829,1000000000000038659,0,0.008
830,1000000000000038679,0,0.009
831,1000000000000038689,0,0.006
832,1000000000000038691,0,0.008
833,1000000000000038707,0,0.005
834,1000000000000038731,0,0.007
835,1000000000000038799,0,0.013
836,1000000000000038823,0,0.006
837,1000000000000038827,0,0.005
838,1000000000000038839,0,0.008
839,1000000000000039033,0,0.023
840,1000000000000039039,0,0.007
841,1000000000000039061,0,0.008
842,1000000000000039079,0,0.009
843,1000000000000039111,0,0.010
844,1000000000000039279,0,0.024
845,1000000000000039403,0,0.016
846,1000000000000039463,0,0.010
847,1000000000000039531,0,0.014
848,1000000000000039547,0,0.006
849,1000000000000039651,0,0.017
850,1000000000000039679,0,0.009
851,1000000000000039693,0,0.007
852,1000000000000039723,0,0.007
853,1000000000000039741,0,0.010
854,1000000000000039793,0,0.009
855,1000000000000039891,0,0.013
856,1000000000000039949,0,0.012
857,1000000000000040059,0,0.017
858,1000000000000040147,0,0.013
859,1000000000000040159,0,0.008
860,1000000000000040231,0,0.014
861,1000000000000040321,0,0.015
862,1000000000000040327,0,0.005
863,1000000000000040357,0,0.007
864,1000000000000040419,0,0.013
865,1000000000000040657,0,0.028
866,1000000000000040681,0,0.008
867,1000000000000040723,0,0.009
868,1000000000000040777,0,0.010
869,1000000000000040813,0,0.009
870,1000000000000040867,0,0.008
871,1000000000000040873,0,0.006
872,1000000000000040933,0,0.010
873,1000000000000040939,0,0.007
874,1000000000000040957,0,0.006
875,1000000000000041049,0,0.018
876,1000000000000041071,0,0.007
877,1000000000000041101,0,0.008
878,1000000000000041109,0,0.008
879,1000000000000041119,0,0.008
880,1000000000000041197,0,0.013
881,1000000000000041199,0,0.008
882,1000000000000041211,0,0.008
883,1000000000000041221,0,0.007
884,1000000000000041241,0,0.009
885,1000000000000041259,0,0.008
886,1000000000000041283,0,0.007
887,1000000000000041323,0,0.008
888,1000000000000041379,0,0.012
889,1000000000000041421,0,0.011
890,1000000000000041503,0,0.012
891,1000000000000041539,0,0.009
892,1000000000000041553,0,0.006
893,1000000000000041559,0,0.008
894,1000000000000041611,0,0.011
895,1000000000000041653,0,0.010
896,1000000000000041779,0,0.020
897,1000000000000041829,0,0.012
898,1000000000000041841,0,0.007
899,1000000000000042001,0,0.023
900,1000000000000042123,0,0.015
901,1000000000000042159,0,0.010
902,1000000000000042169,0,0.008
903,1000000000000042201,0,0.009
904,1000000000000042231,0,0.009
905,1000000000000042271,0,0.010
906,1000000000000042291,0,0.009
907,1000000000000042463,0,0.022
908,1000000000000042469,0,0.007
909,1000000000000042471,0,0.007
910,1000000000000042499,0,0.009
911,1000000000000042513,0,0.006
912,1000000000000042529,0,0.008
913,1000000000000042571,0,0.009
914,1000000000000042681,0,0.018
915,1000000000000042763,0,0.013
916,1000000000000042793,0,0.006
917,1000000000000042879,0,0.015
918,1000000000000042999,0,0.019
919,1000000000000043041,0,0.011
920,1000000000000043059,0,0.008
921,1000000000000043071,0,0.008
922,1000000000000043083,0,0.005
923,1000000000000043293,0,0.024
924,1000000000000043303,0,0.005
925,1000000000000043309,0,0.007
926,1000000000000043387,0,0.011
927,1000000000000043491,0,0.018
928,1000000000000043533,0,0.009
929,1000000000000043597,0,0.011
930,1000000000000043663,0,0.010
931,1000000000000043681,0,0.007
932,1000000000000043687,0,0.005
933,1000000000000043729,0,0.012
934,1000000000000043747,0,0.006
935,1000000000000043761,0,0.008
936,1000000000000043803,0,0.007
937,1000000000000043849,0,0.011
938,1000000000000043909,0,0.013
939,1000000000000043963,0,0.009
940,1000000000000044047,0,0.012
941,1000000000000044077,0,0.007
942,1000000000000044163,0,0.013
943,1000000000000044259,0,0.015
944,1000000000000044311,0,0.011
945,1000000000000044341,0,0.010
946,1000000000000044361,0,0.010
947,1000000000000044377,0,0.005
948,1000000000000044451,0,0.014
949,1000000000000044499,0,0.011
950,1000000000000044793,0,0.034
951,1000000000000044851,0,0.012
952,1000000000000044889,0,0.011
953,1000000000000044959,0,0.013
954,1000000000000044983,0,0.007
955,1000000000000045063,0,0.011
956,1000000000000045081,0,0.007
957,1000000000000045169,0,0.016
958,1000000000000045241,0,0.014
959,1000000000000045243,0,0.005
960,1000000000000045259,0,0.008
961,1000000000000045271,0,0.007
962,1000000000000045463,0,0.022
963,1000000000000045547,0,0.012
964,1000000000000045549,0,0.007
965,1000000000000045571,0,0.009
966,1000000000000045631,0,0.013
967,1000000000000045739,0,0.018
968,1000000000000045741,0,0.007
969,1000000000000045769,0,0.009
970,1000000000000045819,0,0.011
971,1000000000000045823,0,0.005
972,1000000000000045921,0,0.015
973,1000000000000045951,0,0.010
974,1000000000000045969,0,0.007
975,1000000000000045997,0,0.007
976,1000000000000046011,0,0.009
977,1000000000000046029,0,0.008
978,1000000000000046081,0,0.012
979,1000000000000046113,0,0.007
980,1000000000000046147,0,0.007
981,1000000000000046231,0,0.016
982,1000000000000046281,0,0.012
983,1000000000000046291,0,0.007
984,1000000000000046299,0,0.007
985,1000000000000046443,0,0.017
986,1000000000000046509,0,0.014
987,1000000000000046561,0,0.010
988,1000000000000046657,0,0.015
989,1000000000000046719,0,0.012
990,1000000000000046723,0,0.005
991,1000000000000046753,0,0.007
992,1000000000000046761,0,0.008
993,1000000000000046791,0,0.009
994,1000000000000046813,0,0.005
995,1000000000000046971,0,0.023
996,1000000000000047047,0,0.012
997,1000000000000047071,0,0.008
998,1000000000000047169,0,0.017
999,1000000000000047191,0,0.009
1000,1000000000000047331,0,0.021
